id_kabupaten;kabupaten;id_provinsi;provinsi;luas_2021;luas_2022;luas_2023;luas_2024
1101;KAB. SIMEULUE;11;ACEH;7.2;6.83;7.22;7.47
1102;KAB. ACEH SINGKIL;11;ACEH;43.34;42.79;41.04;42.45
1103;KAB. ACEH SELATAN;11;ACEH;23.61;24.29;23.77;25.23
1104;KAB. ACEH TENGGARA;11;ACEH;33.33;33.2;32.35;33.05
1105;KAB. ACEH TIMUR;11;ACEH;40.8;40.68;42.13;42.89
1106;KAB. ACEH TENGAH;11;ACEH;14.01;13.98;14.83;15.37
1107;KAB. ACEH BARAT;11;ACEH;27.97;29.29;28.76;28.89
1108;KAB. ACEH BESAR;11;ACEH;14.98;13.67;14.08;15.01
1109;KAB. PIDIE;11;ACEH;20.3;18.95;19.42;19.83
1110;KAB. BIREUEN;11;ACEH;21.24;21.93;21.41;22.21
1111;KAB. ACEH UTARA;11;ACEH;34.03;34.54;33.97;32.48
1112;KAB. ACEH BARAT DAYA;11;ACEH;31.28;30.77;30.58;33.08
1113;KAB. GAYO LUES;11;ACEH;16.28;16.77;15.94;16.45
1114;KAB. ACEH TAMIANG;11;ACEH;47.71;43.78;46.58;45.12
1115;KAB. NAGAN RAYA;11;ACEH;37.77;38.07;36.63;39.21
1116;KAB. ACEH JAYA;11;ACEH;18.37;19.94;18.5;19.56
1117;KAB. BENER MERIAH;11;ACEH;9.32;9.63;9.9;9.67
1118;KAB. PIDIE JAYA;11;ACEH;14.87;14.7;14.02;14.79
1171;KOTA BANDA ACEH;11;ACEH;1.45;1.48;1.47;1.5
1172;KOTA SABANG;11;ACEH;1.0;0.97;0.95;0.94
1173;KOTA LANGSA;11;ACEH;3.96;3.71;3.64;3.71
1174;KOTA LHOKSEUMAWE;11;ACEH;2.3;2.48;2.34;2.49
1175;KOTA SUBULUSSALAM;11;ACEH;11.58;12.45;11.83;11.85
1201;KAB. NIAS;12;SUMATERA UTARA;12.98;14.21;14.03;13.15
1202;KAB. MANDAILING NATAL;12;SUMATERA UTARA;77.82;81.37;79.71;78.93
1203;KAB. TAPANULI SELATAN;12;SUMATERA UTARA;63.49;66.47;66.46;61.15
1204;KAB. TAPANULI TENGAH;12;SUMATERA UTARA;35.23;36.16;37.72;35.94
1205;KAB. TAPANULI UTARA;12;SUMATERA UTARA;20.88;23.55;21.6;23.11
1206;KAB. TOBA;12;SUMATERA UTARA;16.98;19.26;17.61;17.64
1207;KAB. LABUHANBATU;12;SUMATERA UTARA;84.19;89.37;89.82;95.5
1208;KAB. ASAHAN;12;SUMATERA UTARA;80.02;85.23;89.89;88.15
1209;KAB. SIMALUNGUN;12;SUMATERA UTARA;83.17;91.7;86.87;91.81
1210;KAB. DAIRI;12;SUMATERA UTARA;25.24;26.91;27.39;26.56
1211;KAB. KARO;12;SUMATERA UTARA;16.68;18.29;17.72;18.1
